discount_percent,order_value,repeat_purchase,days_between_orders,churn
20,1748.03,1,36,0
30,2228.85,0,70,0
20,2024.84,1,44,0
10,959.74,1,15,0
20,2270.69,1,50,0
40,2014.38,1,38,0
30,1867.31,1,34,0
30,2174.32,1,42,0
20,1811.09,1,43,1
0,1358.5,0,44,0
20,2428.02,1,41,0
20,2384.74,1,38,0
10,2104.25,0,45,0
30,2195.76,1,69,0
10,2299.34,1,43,0
40,2388.37,0,72,0
0,2228.95,1,19,0
10,1798.76,0,49,0
10,2144.6,0,58,0
10,1936.76,1,44,0
20,2400.66,1,35,0
30,1277.73,0,57,1
10,3295.64,1,37,0
20,3151.14,1,36,0
20,2593.02,0,66,1
30,2977.07,1,53,0
20,915.66,1,53,0
40,1621.84,1,64,0
0,2182.91,1,15,0
10,2575.28,1,25,0
10,1793.97,0,51,0
40,1585.99,1,53,0
40,2725.23,0,68,0
20,2294.23,1,25,0
20,2382.1,1,31,0
0,2320.99,1,25,0
30,1037.36,0,68,0
10,2464.43,0,60,0
0,1968.59,1,20,0
40,1540.1,0,83,1
40,2024.14,0,76,1
10,3242.21,1,36,0
20,2397.63,0,53,0
10,3101.09,1,47,0
40,1197.91,1,64,0
30,2034.44,1,46,0
30,1333.67,1,37,0
10,848.25,1,49,0
30,2935.54,1,34,0
30,2549.33,0,53,1
20,2163.26,1,51,0
20,3199.67,1,44,0
30,1630.34,0,79,1
10,2439.74,1,39,0
0,2350.38,0,53,0
40,1186.29,1,57,0
10,3114.4,1,29,0
10,1620.35,0,50,0
30,2131.53,1,65,0
0,3491.0,1,25,0
20,2347.75,0,41,0
20,1929.19,1,41,0
20,2618.5,1,38,0
20,1727.98,1,45,0
30,2085.38,1,52,0
10,2275.5,1,14,0
20,2570.01,0,52,0
0,2510.4,1,38,0
20,2204.06,1,41,0
20,2334.49,0,50,0
0,3213.16,1,40,0
0,2611.63,1,5,0
10,2477.66,1,30,0
30,2820.2,0,66,0
20,1682.67,0,45,0
10,2186.35,1,41,0
20,2007.67,0,38,0
0,2427.09,1,23,0
10,2274.47,1,24,0
20,2509.58,0,58,0
10,2062.97,1,43,0
30,1458.3,1,68,0
0,2437.9,0,29,0
0,1971.65,0,41,0
0,2817.61,1,23,0
40,2206.65,0,58,0
20,1682.68,0,69,0
20,1640.31,1,40,0
20,2257.01,1,40,0
10,2007.13,0,51,0
10,2386.54,1,37,0
10,1300.86,0,38,0
20,2237.99,1,50,0
0,2660.04,1,35,0
30,1610.3,0,56,0
0,2407.44,1,15,0
30,1932.01,0,53,0
30,2598.15,1,57,0
0,2611.47,0,45,0
30,2586.57,1,44,0
10,2864.01,1,25,0
20,2413.4,0,49,0
40,1601.75,1,60,0
20,3281.38,0,55,0
30,1907.63,0,44,0
40,1212.61,0,71,1
10,2156.92,1,21,0
0,3220.97,1,31,0
40,2077.36,1,51,0
0,1267.69,0,40,0
30,3023.1,0,70,0
30,1856.2,0,77,0
0,1689.44,0,51,0
20,2334.53,1,41,0
40,1285.66,1,51,0
0,1134.25,1,33,0
10,2255.33,1,26,0
20,2139.62,1,44,0
40,1465.56,0,75,1
10,2588.51,1,25,0
40,1841.82,0,65,0
20,2565.64,1,49,0
30,2099.43,0,69,1
10,2013.89,0,62,0
30,2207.41,1,56,0
30,2533.18,0,60,0
20,2782.83,0,54,0
20,1858.02,0,75,0
20,2760.16,1,47,0
20,3069.53,1,29,0
20,2095.77,0,68,0
10,2436.7,1,16,0
10,2451.26,1,49,0
40,1869.25,0,67,0
0,1860.42,1,38,0
10,2384.35,1,44,0
10,2765.2,0,57,0
10,2441.33,1,36,0
0,2019.21,1,19,0
20,1543.04,1,41,0
40,1355.29,1,53,1
20,2801.91,0,70,0
30,2958.36,1,38,0
10,1490.14,1,30,0
20,2227.65,1,31,0
20,1525.09,1,40,0
20,2986.16,1,48,0
20,1738.69,0,64,0
20,2016.27,0,58,0
0,2087.58,0,47,0
30,1381.16,0,66,0
10,2759.3,1,33,0
10,1652.56,1,33,0
30,2912.01,0,55,0
20,2318.54,0,48,0
40,2716.66,1,64,0
10,2745.67,1,38,0
30,1596.71,0,61,1
10,2355.48,1,35,0
20,2727.42,1,47,0
20,2465.83,0,60,0
10,2605.03,1,37,0
0,2386.04,1,41,0
10,2947.82,0,40,0
40,1242.02,0,88,1
30,2042.71,0,57,1
10,2593.16,0,62,0
20,3268.92,1,45,0
40,2839.27,1,69,1
20,1492.98,1,28,0
30,1953.39,1,49,0
20,2655.22,1,43,0
0,1267.2,1,55,0
10,2683.84,0,45,0
20,2071.27,0,56,0
10,2398.85,0,65,0
20,2325.13,0,69,0
30,1954.43,0,79,0
40,1591.51,1,59,0
20,2019.35,1,62,0
0,3265.77,1,22,0
40,991.42,1,44,0
20,2714.83,1,36,0
30,2647.56,0,62,0
0,2015.95,0,61,0
20,2052.43,1,44,0
10,1961.77,1,33,0
10,3075.52,1,23,0
30,2605.0,1,41,0
0,2564.47,1,7,0
20,2149.52,1,36,0
20,2324.35,0,70,0
10,2216.5,1,35,0
0,2373.72,1,27,0
30,2299.81,1,58,0
0,2481.41,1,28,0
10,1792.49,1,30,0
10,2321.03,1,54,0
0,2574.55,0,46,0
40,2156.81,0,79,0
0,2553.46,0,32,0
0,2326.08,1,29,0
20,1641.12,1,36,0
0,2157.24,1,34,0
20,2891.29,1,51,0
20,1890.71,1,31,0
40,2059.8,1,60,0
30,1936.79,0,66,0
30,2082.32,1,28,0
0,2795.84,0,37,0
10,2509.17,1,32,0
20,1813.76,0,36,0
40,2003.44,0,90,1
40,1764.26,1,56,0
10,1639.97,0,61,0
10,990.75,1,32,0
30,2079.57,0,72,0
10,2468.97,1,41,0
30,2356.48,0,70,0
10,2245.82,0,51,0
0,3130.31,1,22,0
0,2600.8,1,25,0
0,2974.26,1,24,0
30,1721.21,0,41,0
20,1964.43,1,32,0
20,2728.2,1,36,0
10,1984.42,1,46,0
0,2787.96,1,36,0
30,2590.88,1,60,0
10,3220.66,1,34,0
10,2229.74,1,31,0
10,1251.0,0,44,0
30,1050.84,0,62,0
40,1931.24,1,53,0
0,3078.02,1,18,0
10,2542.04,1,43,0
0,2402.84,0,34,0
10,2099.47,0,52,0
10,2228.05,0,50,0
30,2837.34,0,56,0
10,2349.2,0,42,0
20,1586.67,1,56,0
30,1969.59,1,51,0
30,3175.82,0,57,0
20,2226.15,0,59,0
40,1359.06,1,37,0
0,1580.01,1,17,0
10,1759.98,1,24,0
0,1928.09,0,26,0
10,1770.27,1,38,0
0,2499.69,1,38,0
0,2090.4,1,27,0
10,2785.89,1,47,0
30,2887.06,0,65,0
0,2252.33,1,34,0
0,3138.97,1,37,0
20,1769.88,1,47,0
30,2330.54,1,45,0
10,3184.25,1,36,0
20,3183.05,1,45,0
30,1585.39,0,72,0
10,2874.08,1,30,0
10,2178.41,1,42,0
20,1693.86,1,52,0
20,2220.41,1,33,0
20,1837.78,1,33,0
0,3013.56,1,5,0
40,1632.63,0,63,1
30,3361.0,1,50,0
10,2182.58,1,25,0
0,2409.03,0,54,0
20,2300.66,0,50,0
30,2406.08,0,61,0
20,1373.2,1,40,0
20,1950.83,1,51,0
10,1239.43,0,44,0
40,2305.03,0,76,0
20,2950.17,1,43,1
30,2523.62,1,59,0
0,2803.63,1,36,0
40,1814.81,0,68,0
30,3237.99,0,73,0
10,2381.25,1,47,0
20,2072.18,1,39,0
20,2370.35,1,46,0
10,2436.61,1,38,0
30,2008.33,1,57,0
30,2462.17,1,56,0
20,2140.04,1,29,0
0,3538.83,1,24,0
30,2087.92,0,56,0
20,2476.33,0,56,0
10,3844.58,1,32,0
40,1394.62,1,36,0
20,2650.55,0,50,1
40,1758.71,1,62,0
40,1095.84,1,72,0
20,2278.61,0,64,0
30,2295.75,0,59,0
30,2511.64,1,44,0
20,1566.39,1,41,0
0,2517.03,1,28,0
20,3014.23,0,61,0
30,1468.15,1,63,1
20,2339.08,0,46,0
10,2545.24,0,41,0
10,2410.99,1,28,0
30,3094.77,1,51,0
20,2129.5,1,53,0
30,2702.7,0,76,0
0,1722.03,0,47,0
20,3180.02,1,41,0
10,3278.15,1,48,0
0,3090.44,1,27,0
0,2947.19,0,52,0
20,1815.03,1,42,0
10,2437.97,1,36,0
40,3338.96,0,60,0
20,1045.13,0,68,0
20,2191.96,0,47,0
10,2396.49,1,34,0
20,2111.15,1,28,0
30,3116.42,1,58,0
20,1868.95,1,38,0
10,2344.02,1,17,0
20,2786.82,1,43,0
10,1726.95,1,43,0
20,1691.86,0,64,0
40,2063.53,0,76,1
30,2767.51,0,82,0
20,2297.8,1,48,0
20,2680.27,1,61,0
30,1201.17,1,34,0
30,1752.5,0,58,0
40,2663.62,0,64,1
10,2985.2,1,16,0
0,2668.31,1,33,0
20,1531.34,1,46,0
10,1613.96,0,58,0
30,2237.72,1,52,0
0,2710.09,1,11,0
40,2829.83,1,58,0
20,2295.31,0,60,0
30,1375.11,0,53,0
0,2552.93,1,19,0
10,1689.42,0,64,0
20,2551.15,0,57,0
0,2471.04,1,27,0
0,2359.97,1,30,0
0,1949.93,1,35,0
20,2153.55,1,41,0
10,3763.01,1,39,0
10,2603.38,1,41,0
0,1731.71,0,35,0
20,2168.54,0,52,0
30,1996.71,0,77,1
0,3263.25,1,35,0
20,2348.83,1,47,0
20,1758.86,1,34,0
20,2321.2,0,67,0
30,2325.77,0,75,0
30,1344.73,1,58,0
20,2424.51,1,57,0
20,1777.09,1,42,0
30,1367.84,1,26,0
10,2070.99,1,22,0
10,2706.96,0,56,0
20,2407.58,1,39,0
0,2208.24,0,37,0
30,1627.58,1,43,0
0,2532.15,1,24,0
20,1923.76,1,43,0
10,1860.89,1,42,0
20,2186.83,1,45,0
30,2452.28,0,82,0
20,2186.53,0,63,0
10,2275.38,1,28,0
10,2116.05,1,26,0
30,2857.41,0,64,0
10,3234.22,1,31,0
0,2935.44,1,27,0
20,2458.27,0,58,0
10,2169.1,1,25,0
30,1897.9,1,45,1
10,2391.35,1,43,0
30,2436.69,0,59,0
20,2162.88,1,33,0
10,2952.57,1,46,0
20,2036.36,1,44,0
10,1959.49,0,50,0
20,2073.7,0,58,0
20,2076.64,1,49,0
30,2821.73,1,39,0
0,2879.52,1,16,0
30,2771.42,1,54,0
10,2682.15,1,48,0
20,2535.34,0,44,0
10,2246.57,1,44,0
40,2309.28,1,62,0
20,1895.79,0,59,0
40,1030.09,0,76,0
10,2050.05,0,49,0
10,2070.27,0,39,0
20,2201.6,1,35,0
40,1857.76,0,74,0
20,2246.37,1,46,0
20,1447.98,0,67,0
40,1704.99,1,54,0
30,1331.16,0,77,1
40,1237.4,0,71,1
10,2202.0,1,30,0
0,2032.26,1,36,0
10,1573.56,1,28,0
10,2392.18,0,58,0
40,2764.35,1,66,0
10,1535.55,1,32,0
20,1848.34,1,44,0
0,2827.07,1,11,0
20,1587.92,0,57,0
10,2120.11,1,38,0
40,1736.02,0,81,0
40,2806.38,0,73,0
40,1775.14,1,63,0
40,1309.11,1,54,0
40,2632.48,1,46,0
20,2636.15,0,59,1
0,3186.46,1,26,0
40,1917.91,1,43,0
40,2845.0,0,89,0
10,1869.34,0,45,0
10,1840.23,0,58,0
10,2907.93,0,32,0
10,2427.1,1,33,0
0,3057.92,1,38,0
40,1096.02,0,88,0
10,2024.0,1,44,0
30,2072.07,0,54,0
10,2413.41,1,35,0
10,1714.53,1,52,0
10,2892.76,0,55,0
10,1968.02,0,44,0
30,2852.21,1,65,0
20,3334.16,1,56,0
10,1942.42,1,37,0
40,1751.46,0,53,0
20,2105.55,0,35,0
0,2219.62,0,35,0
10,1866.87,1,32,0
10,1990.44,1,44,0
10,1663.9,1,33,0
40,2025.64,1,64,0
10,1710.75,1,51,0
20,2009.27,0,58,0
20,1443.02,1,49,0
20,2311.09,0,67,1
20,1955.52,0,76,0
40,1232.24,0,86,0
20,900.05,0,56,0
